101	段誉心下一阵难过，说道：“你的朋友钟姑娘在无量山中给神农帮扣住了，她妈妈给了我这只盒子，要我送去给我爹爹，请他设法救人。倘若⋯⋯倘若⋯⋯姑娘能够脱身，最好能替在下办了此事，我感激不尽。”说着走上几步，将那只金钿小盒递了过去，走到离她背后约莫两尺之处，忽然闻到一阵香气，似兰非兰，似麝非麝，气息虽不甚浓，但幽幽沉沉，甜甜腻腻，闻着不由得心中一动。
102	
103	黑衣女郎仍不回头，问道：“钟灵生得很美啊，是你的意中人么？”段誉道：“不是，不是！钟姑娘年纪甚小，天真烂漫，我那有⋯⋯那有此意？”黑衣女郎左臂伸后，将金钿盒子取了去。段誉见她手上戴了一只薄薄的丝质黑色手套，不露出半点肌肤，说道：“我爹爹住在大理城中，你只须⋯⋯”
104	
105	黑衣女郎道：“慢慢再说不迟。”将钿盒放入怀中，说道：“姓祝的老头儿，你给我滚出去！”一个须发苍然的老者颤声道：“你说什么？”黑衣女郎道：“你快滚出厅去，我今天不想杀你。”那老者手中长剑一挺，喝道：“你胡说什么？”声音发抖，也不知是出于愤怒，还是害怕。
106	
107	黑衣女郎道：“你又不是姓王的恶婆娘手下，只不过给这两个老太婆拉了来瞎凑热闹。一路之上，你对我还算客气，那些家伙老是想揭我面幕，你倒不断劝阻。哼，还算不该死，这就滚出去罢！”那老者脸如土色，手中长剑的剑尖慢慢垂了下来。
108	
109	段誉劝道：“姑娘，你叫他出去，也就是了，不该用这个‘滚’字。你说话这么不客气，祝老爷子岂不要生气？”
110	
111	那知这姓祝老者脸色一阵犹豫、一阵恐惧，突然间当啷一声响，长剑落地，双手掩面，当真奔了出去。他刚伸手去推厅上长窗，平婆婆右手挥动，一柄短刀疾飞出去，正中他后心。那老者一交摔倒，在地下爬了丈许，这才死去。
112	
113	段誉怒道：“喂，胖婆婆，这位老爷子是你们自己人啊，你怎地忽下毒手？”
114	
115	平婆婆右手从腰间另拔一柄短刀，双手仍各持一刀，全神贯注的凝视黑衣女郎，对段誉的说话宛似不闻。厅上余人都走上几步，作势要扑上攻击，眼见只须有人一声令下，十余件兵刃便齐向黑衣女郎身上砍落。
116	
117	段誉见此情势，不由得义愤填膺，大喝：“你们这许多人，围攻一个赤手空拳的孤身弱女，还有天理王法么？”抢上数步，挡在黑衣女郎身后，喝道：“你们胆敢动手？”他虽不会半点武功，但正气凛然，自有一股威风。
118	
119	瑞婆婆见他一副有恃无恐的模样，心下倒不禁嘀咕，料想这少年若非身怀绝技，故意装模作样，便是背后有极大靠山。她奉命率众自江南来到大理追擒这黑衣女郎，在此异乡客地，实不愿多生枝节，说道：“阁下定要招揽这事了？”语气竟客气了些。段誉道：“不错，我不能让你们恃强欺弱。”瑞婆婆道：“阁下属何门派？跟这小贱人是亲是故？受了何人指使，前来横加插手？”
120	
121	段誉摇头道：“我跟这位姑娘非亲非故，不过世上的事情，总抬不过一个‘理’字，我劝各位得罢手时且罢手，这许多人一起来欺侮一个孤身少女，未免太不光采，口出粗言，更非前辈风范。”低声道：“姑娘快逃，我设法稳住他们。”
122	
123	黑衣女郎也低声道：“你为我送了性命，不后悔么？”段誉道：“死而无悔！”黑衣女郎又问：“你不怕死么？”段誉叹了口气，道：“我自然怕死，可是⋯⋯可是⋯⋯”
124	
125	黑衣女郎突然大声道：“你手无缚鸡之力，逞什么英雄好汉？”右手突然挥动，两根彩带飞出，将段誉双手双脚分别缚住了。瑞婆婆、平婆婆等人见她突然袭击段誉，都大出意料之外，群相惊愕之际，黑衣女郎左手连扬。段誉耳中只听得咕咚、砰嘭之声连响，左右都有人摔倒，眼前刀剑光芒飞舞闪烁，蓦地里大厅上烛光齐熄，眼前陡黑，自己如同腾云驾雾一般已给提在空中。
126	
127	这几下变故实在来得太快，他霎时间不知身在何处，但听得四下里吆喝纷作：“莫让贱人逃了！”“留神她毒箭！”“放飞刀！放飞刀！”跟着叮当呛啷一阵乱响，他身子又向上飞，马蹄声响，已然身在马背，但手脚都给缚住了，动弹不得。
128	
129	只觉自己后颈靠在一人身上，鼻中闻到阵阵幽香，正是那黑衣女郎身上的香气。蹄声得得，既轻且稳，敌人的追逐喊杀声已在身后渐渐远去。黑玫瑰全身黑毛，那女郎全身黑衣，黑夜中一团漆黑，睁眼什么都瞧不见，惟有一股芬馥之气缭绕鼻际，更增几分诡秘。
130	
131	黑玫瑰奔了一阵，敌人喧叫声已丝毫不闻。段誉道：“姑娘，没料到你这么好本事，请放我起来罢。”黑衣女郎哼了一声，并不理睬。段誉手脚给带子紧紧缚住了，黑玫瑰每跨一步，带子束缚处便收紧一下，手脚越来越痛，加之脚高头低，斜悬马背，头脑中一阵阵晕眩，当真说不出的难受，又道：“姑娘，快放了我！”
132	
133	突然间啪的一声，脸上热辣辣的已吃了一记耳光。那女郎冷冰冰的道：“别啰唆，姑娘没问你，不许说话！”段誉怒道：“为什么？”啪啪两下，又接连吃了两记耳光。这两下更加沉重，只打得他右耳嗡嗡作响。
134	
135	段誉大声叫道：“你动不动便打人，快放了我，我不要跟你在一起。”突觉身子一扬，砰的一声，摔到了地下，可是手足均遭带子缚住，带子的另一端仍握在那女郎手中，段誉便给黑玫瑰拉着，在地下横拖而前。
136	
137	那女郎口中低喝，命黑玫瑰放慢脚步，问道：“你服了么？听我的话了么？”
138	
139	段誉大声道：“不服，不服！不听，不听！适才我死在临头，尚自不惧。你小小折磨我一下，我怕⋯⋯我怕⋯⋯”他本想要说“我怕什么？”但此时恰好给拉过路上两个土丘，连抛两下，将两个“什么”都咽在口中，说不出来。
140	
141	黑衣女郎冷冷的道：“你怕了吧！”一拉彩带，将他提上马背。段誉道：“我要说‘我怕什么？’当然不怕！快放了我，我不愿给你牵着走！”那女郎哼的一声，道：“在我面前，谁有说话的份儿？我要折磨你，便要治得你死去活来，岂是‘小小折磨’这么便宜？”说着左手送出，又将他抛落马背，着地拖行。
142	
143	段誉心下大怒，暗想：“这些人口口声声骂你小贱人，原来大有道理。”叫道：“你再不放手，我可要骂人了。”那女郎道：“你有胆子便骂。我这一生之中，给人骂得还不够么？”段誉听她最后这句话颇有凄苦之意，一句“小贱人”刚要吐出口来，心中一软，便即忍住。
144	
145	那女郎等了片刻，见他不再作声，说道：“哼，料你也不敢骂！”段誉道：“我听你说得可怜，不忍心骂，难道还怕了你不成？”
146	
147	那女郎一声唿哨，催马快行，黑玫瑰放开四蹄，急奔起来。这一来段誉可就苦了，头脸手足给道上的沙石擦得鲜血淋漓。那女郎叫道：“你投不投降？”段誉大声骂道：“你这不分好歹的泼辣女子！”那女郎道：“这不算骂！我本是泼辣女子，用得着你说？我自己不知道么？”
148	
149	段誉道：“我⋯⋯我⋯⋯对你⋯⋯对你⋯⋯一片好心⋯⋯”突然脑袋撞上路边一块突出的石头，登时昏了过去。
150	
151	也不知过了多少时候，只觉头上一阵清凉，便醒了过来，接着口中汩汩进水，他急忙闭口，却忍不住咳嗽起来。这一来口鼻之中入水更多。原来他仍给缚在马后拖行，那女郎见他昏晕，便纵马穿过一条小溪，令他冷水浸身，便即醒转。幸好小溪甚窄，黑玫瑰几步间便跨了过去。段誉衣衫湿透，腹中又给水灌得胀胀地，全身到处是伤，说不出的难受。
152	
153	那女郎问道：“你服了么？”段誉心想：“世间竟有如此蛮不讲理的女子，也算是造物不仁，我段誉该有此劫，既落在她手中，再跟她说话也是多余。”那女郎连问几声：“你服了么？苦头吃得够了么？”段誉不理不睬，只作没听见。那女郎怒道：“你耳朵聋了么？怎地不答我话？”段誉仍然不理。
154	
155	那女郎勒住了马，要看他是否尚未醒转。其时晨光曦微，东方已现光亮，却见他一双眼睛睁得大大的，怒气冲冲的瞪视着她，那女郎怒道：“好啊，你明明没昏过去，却装死跟我硬斗。咱们便斗个明白，瞧是你厉害，还是我厉害！”说着跃下马来，轻轻一纵，已在一株大树上折了一根树枝，唰的一声，在段誉脸上抽了一记。
156	
157	段誉这时首次和她正面朝相，见她脸上蒙了一张黑布面幕，只露出两个眼孔，一双眼明亮如点漆，向他射来。段誉微微一笑，心道：“自然是你厉害。你这泼辣女人，有谁厉害得过你？”
158	
159	那女郎道：“这当口亏你还笑得出！你笑什么？”段誉向她装个鬼脸，裂嘴又笑了笑。那女郎扬手啪啪啪的连抽了七八下。段誉早将生死置之度外，洋洋不理，奋力微笑。只是这女郎落手阴毒，树枝每一下都打在他身上最吃痛的所在，他几次忍不住要叫出声来，终于强自克制住了。
160	
161	那女郎见他如此倔强，怒道：“好！你装聋作哑，我索性叫你真的做了聋子。”伸手入怀，摸出一柄匕首，刃锋长约七寸，寒光闪闪，向着他走近两步，提起匕首对准他左耳，喝道：“你有没听见我说话？你这只耳朵还要不要了？”段誉仍然不理。那女郎眼露凶光，提高了手，匕首便要往他耳中刺落。
162	
163	段誉大急，叫道：“喂，你真刺还是假刺？你刺聋了我耳朵，有本事治得好吗？”那女郎呸的一声，说道：“姑娘杀了人也治得活，你若不信，那就试试。”段誉忙道：“我信，我信！那倒不用试了。”
164	
165	那女郎见他开口说话，算是服了自己，也就不再折磨他，提起他放上马鞍，自己跃上马背，这一次居然将他放得头高脚低，优待了些。段誉不再受那倒悬之苦，手足受缚处虽仍疼痛，但比之适才在地下横拖倒曳，却已有天渊之别，也就不敢再说话惹她生气。
166	
167	行得大半个时辰，段誉内急起来，想要那女郎放他解手，但双手被缚，没法打手势示意，何况纵然双手自由，这手势实在也不便打，只得说道：“我要解手，请姑娘放了我。”那女郎道：“好啊，现下你不是哑巴了？怎地跟我说话了？”段誉道：“事出无奈，不敢亵渎姑娘，姑娘身上好香，我倘成了个‘臭小子’，岂不大煞风景？”那女郎忍不住“嗤”的一声笑，心想事到如今，只得放他，于是拔剑割断了缚住他手足的带子，自行走开。
168	
169	段誉给她缚了大半天，手足早已麻木不仁，动弹不得，在地下滚动了一会，方能站立，解完了手，见黑玫瑰站在一旁吃草，甚是驯顺，心想：“此时不走，更待何时？”悄悄跨上马背，黑玫瑰也并不抗拒。段誉一提马缰，纵马向北奔驰。
170	
171	那女郎听到蹄声，追了过来，但黑玫瑰奔行神速无比，那女郎轻功再高，也追它不上。段誉拱手道：“姑娘，后会有期。你一切可得小心！”只说得这两句，黑玫瑰已窜出二十余丈之外。他回过头来，只见那女郎的身子已为树木挡住，他得脱这女魔头的毒手，心下快慰无比，口中连连催促：“好马儿，乖马儿！快跑，快跑！”
172	
173	黑玫瑰奔出里许，段誉心想：“耽搁了这么一晚，不知还来得及救钟姑娘吗？路上只有不吃饭，不睡觉，拚命的跑了，但不知黑玫瑰能不能挨？”正迟疑间，忽听得身后远远传来一声清啸。
174	
175	黑玫瑰听得啸声，立时掉头，从来路奔回。段誉大吃一惊，忙叫：“好马儿，乖马儿，不能回去。”用力拉缰，要黑玫瑰转头。不料黑玫瑰的头虽给缰绳拉得偏了，身子还是笔直的向前直奔，全不听他指挥。瞬息之间，黑玫瑰已奔到了那女郎身前，直立不动。段誉哭笑不得，神色极为尴尬。那女郎冷冷的道：“我本不想杀你，可是你私自逃走不算，还偷了我的黑玫瑰，这还算是大丈夫吗？”
176	
177	段誉跳下马来，昂然道：“我又不是你奴仆，要走便走，怎说得上‘私自逃走’四字？黑玫瑰是你先前借给我的，我并没还你，可算不得偷。你要杀就杀好了。曾子曰：‘自反而缩，虽千万人，吾往矣！’我自反而缩，自然是大丈夫。”
178	
179	那女郎道：“什么缩不缩的？你缩头我也是一剑。”显然不懂段誉这些引经据典的言语，手握剑柄，将长剑从鞘中抽出半截，说道：“你如此大胆，难道我真的不敢杀你？”说着两道清冷的眼光直射向他。
180	
181	段誉和她目光相对，毫无畏缩之意。两人相向而立，凝视半晌，唰的一声，那女郎还剑入鞘，喝道：“你去罢！总算你临去时叫我‘一切小心’，对我还算有份好心。你的脑袋暂且寄存在你脖子上，等得姑娘高兴，随时来取。”段誉本已拚着必死之心，没料到她竟会放过自己，一怔之下，也不多说，转身一跛一拐的去了。
182	
183	他走出十余丈，仍不听见马蹄之声，回头望去，只见那女郎兀自怔怔的站着出神，心想：“多半她又在想什么歹毒主意，像猫耍耗子般，要将我戏弄个够，这才杀我。好罢，反正我也逃不了，一切只好由她。”那知他越走越远，始终没听到那女郎骑马追来。
184	
185	他接连走上几条岔道，这才渐渐放心，心下稍宽，头脸手足擦破处便痛将起来，寻思：“这姑娘脾气如此古怪，说不定她父母双亡，一生遭逢过无数不幸。也说不定她相貌丑陋无比，以致不肯以面目示人，倒是个可怜人。啊哟，钟夫人那只黄金钿盒却还在她身边。”可是要回去向她取还，却无论如何不敢了，心想：“我见了爹爹，最多答允跟他学武功，爹爹自然会去救钟姑娘，就算爹爹不亲自去，派些人去便是，这只金盒也没多大用处。只是我没了坐骑，这般徒步而去大理，势必半路上毒发而死。钟姑娘苦待救援，度日如年，她见我既不回去，她父亲又不来救，只道我没给她送信，以为我是个无情无义之人。好歹我得赶回无量山去，跟她死在一块，也好教她明白我决不相负之意。”
186	
187	心意已决，当即辨明方向，迈开大步，赶向无量山去。这澜沧江畔荒凉已极，连走数十里也不见人烟。这日他唯有采些野果充饥，晚间便在山坳中胡乱睡了一觉。
188	
189	次日午后，跨经另一座铁索桥，重渡澜沧江，行出二十余里后，到了一个小市镇上。他怀中所携银两早在跌入深谷时在峭壁间失去，自顾全身衣衫破烂不堪，肚中又觉饥饿，想起帽上所镶的一块碧玉是贵重之物，于是扯了下来，拿到镇上唯一的一家米店去求售。米店本不是售玉之所，但这镇上只这家米店较大，那店主见他气宇轩昂，倒也不敢小觑了，却不识得宝玉的珍贵，只肯出二两银子相购。段誉也不理会，取了二两银子，想去买套衣巾，小镇上并无沽衣之肆，于是到饭铺中去买饭吃。
190	
191	在板凳上坐落，两个膝头登时便从裤子破孔中露了出来，长袍的前后襟都已撕去，裤子后臀也有几个大孔，屁股触到凳面，但觉凉飕飕地，心想：“这等光屁股的模样实在太不雅观，该当及早设法才是。”饭店主人端上饭菜，说道：“今儿不逢集，没鱼没肉，相公将就吃些青菜豆腐下饭。”段誉道：“甚好，甚好。”端起饭碗便吃。他一生锦衣玉食，今日光着屁股吃此粗粝，只因数日没饭下肚，全凭野果充饥，虽是青菜豆腐，却也吃得十分香甜。
192	
193	吃到第三碗饭时，忽听得店门外有人说道：“娘子，这里倒有家小饭店，且看有什么吃的。”一个女子声音笑道：“瞧你这副吃不饱的馋相儿。”
194	
195	段誉听得声音好熟，立时想到正是无量剑的干光豪与他那葛师妹，心下惊慌，急忙转身朝里，暗想：“怎么叫起‘娘子’来了？嗯，原来东西联宗，做了夫妻啦。我这一卦是‘无妄卦’，‘六三，无妄之灾；或系之牛，行人之得，邑人之灾。’虽无牛系，但这位干老兄得了老婆，我段公子却遇上了灾难。”
196	
197	只听干光豪笑道：“新婚夫妻，怎吃得饱？”那葛师妹啐了一口，低声笑道：“好没良心！要是老夫老妻，那就饱了？”语音中满含荡意。两人走进饭店坐落，干光豪大声叫道：“店家，拿酒饭来，有牛肉先给切一盆⋯⋯咦！”
198	
199	段誉只听得背后脚步声响，一只大手搭上了右肩，将他身子扳转，登时与干光豪面面相对。段誉苦笑道：“干老兄、干大嫂，恭喜你二位百年好合，白头偕老，无量剑东宗西宗合并归宗。”
200	
201	干光豪哈哈大笑，回头向那葛师妹望了一眼，段誉顺着他目光瞧去，见那葛师妹一张鹅蛋脸，左颊上有几粒白麻子，倒也颇有几分姿色。只见她满脸差愕之色，渐渐的目露凶光，低沉着嗓子道：“问个清楚，他怎么到这里来啦？附近有无量剑的人没有？”
202	
203	干光豪脸上登时收起笑容，恶狠狠的道：“我娘子的话你听见了没有？快说。”段誉心想：“我胡说八道一番，最好将他们吓得快快逃走。否则这二人非杀了我灭口不可。”说道：“贵派有四位师兄，手提长剑，刚才匆匆忙忙的从门外走过，向东而去，似乎在追赶什么人。”
204	
205	干光豪脸色大变，向那葛师妹道：“走罢！”那葛师妹站起身来，右掌虚劈，作个杀人的姿式。干光豪点点头，拔出长剑，迳向段誉颈中斩落。
206	
207	这一剑来得好快，段誉见到那葛师妹的手势，便知不妙，早已缩身向后，可是仍然避不开，眼见白刃及颈，突然间嗤的一声轻响，干光豪仰天便倒，长剑脱手掷出。跟着又是嗤的一声。那葛师妹正要跨出店门，听得干光豪的呼叫，刚要转头察看，便已摔倒在门槛上。两人都身子扭了几下，便即不动。干光豪喉头插了一枝黑色小箭，那葛师妹则是后颈中箭。听这嗤嗤两响，正是那黑衣女郎昨晚灭烛退敌的发射暗器之声。
208	
209	段誉又惊又喜，回过头来，背后空荡荡地并无一人。却听得店门外嘘溜溜一声马嘶，果然那黑衣女郎骑了黑玫瑰缓缓走过。
210	
211	段誉叫道：“多谢姑娘救我！”抢出门去。那女郎一眼也没瞧他，自行策马而行。段誉朗声道：“若不是你发了这两枚短箭，我这当儿脑袋已不在脖子上啦。”那女郎仍不理睬。
212	
213	店主人追将出来，叫道：“相⋯⋯相公，出⋯⋯出了人命啦！可不得了啊！”段誉道：“啊哟，我还没给饭钱。”伸手要去掏银子，却见黑玫瑰已行出数丈，叫道：“死人身上有银子，他们摆喜酒请客，你自己拿罢！”急急忙忙的追到马后。
214	
215	那女郎策马缓行，片刻间出了市镇。段誉紧紧跟随，说道：“姑娘，你好人做到底，送佛送到西，不如连钟姑娘也一并去救了罢。”那女郎冷冷的道：“钟灵是我朋友，我本来要去救她。可是我最恨人家求我。你求我去救钟灵，我就偏不去救了。”段誉忙道：“好，好。我不求姑娘！”那女郎道：“可是你已经求过了。”段誉道：“那么我刚才说过的不算。”那女郎道：“哼，你是男子汉大丈夫，说过的话怎能不算？”
216	
217	段誉心道：“先前我在她面前老是自称大丈夫，她可见了怪啦，说不得，为了救钟姑娘一命，只好大丈夫也不做了。”说道：“我不是男子汉大丈夫，我⋯⋯我是全靠姑娘救了一条小命的可怜虫。”
218	
219	那女郎嗤的一声笑，向他打量片刻，说道：“你对钟灵这小鬼头倒好。昨晚你宁可性命不要，也非充大丈夫不可，这会儿居然肯做可怜虫了。哼，我不去救钟灵！”
220	